T type,emm type,PFGE Sma80,PFGE SFi68,T type + emm type
4,4,8,10,44
6,4,8,10,64
4,4,8,10,44
NT,12,1,21,NT12
12,12,8,10,1212
12,12,2,21,1212
13,4,8,10,134
1,1,17,1,11
1,1,17,1,11
25,75,15,10,2575
4,4,8,10,44
12,12,2,21,1212
1,1,17,1,11
12,22,11,13,1222
4,4,8,10,44
28,28,11,17,2828
2,2,7,11,22
28,28,11,17,2828
2,4,7,11,24
12,22,9,13,1222
4,4,8,7,44
12,22,9,13,1222
5/27/44,4,8,10,5/27/444
4,4,8,10,44
4,4,8,10,44
B3264,4,8,10,B32644
12,22,11,17,1222
4,4,8,7,44
4,4,8,6,44
4,4,8,6,44
4,4,8,7,44
25,75,15,10,2575
